Jurisdiction,Value,Race/ ethnicity,Year,Measure
State,166.4,All races/ethnicities (aggregated),2015-2017,Heart disease mortality
Allegany,230.6,All races/ethnicities (aggregated),2015-2017,Heart disease mortality
Anne Arundel,158.5,All races/ethnicities (aggregated),2015-2017,Heart disease mortality
Baltimore City,241.4,All races/ethnicities (aggregated),2015-2017,Heart disease mortality
Baltimore County,179.3,All races/ethnicities (aggregated),2015-2017,Heart disease mortality
Calvert,188.0,All races/ethnicities (aggregated),2015-2017,Heart disease mortality
Caroline,188.4,All races/ethnicities (aggregated),2015-2017,Heart disease mortality
Carroll,174.1,All races/ethnicities (aggregated),2015-2017,Heart disease mortality
Cecil,205.3,All races/ethnicities (aggregated),2015-2017,Heart disease mortality
Charles,166.7,All races/ethnicities (aggregated),2015-2017,Heart disease mortality
Dorchester,213.4,All races/ethnicities (aggregated),2015-2017,Heart disease mortality
Frederick,165.1,All races/ethnicities (aggregated),2015-2017,Heart disease mortality
Garrett,208.6,All races/ethnicities (aggregated),2015-2017,Heart disease mortality
Harford,167.1,All races/ethnicities (aggregated),2015-2017,Heart disease mortality
Howard,106.2,All races/ethnicities (aggregated),2015-2017,Heart disease mortality
Kent,163.6,All races/ethnicities (aggregated),2015-2017,Heart disease mortality
Montgomery,100.2,All races/ethnicities (aggregated),2015-2017,Heart disease mortality
Prince George's,178.1,All races/ethnicities (aggregated),2015-2017,Heart disease mortality
Queen Anne's,166.7,All races/ethnicities (aggregated),2015-2017,Heart disease mortality
Saint Mary's,156.7,All races/ethnicities (aggregated),2015-2017,Heart disease mortality
Somerset,300.9,All races/ethnicities (aggregated),2015-2017,Heart disease mortality
Talbot,132.4,All races/ethnicities (aggregated),2015-2017,Heart disease mortality
Washington,188.3,All races/ethnicities (aggregated),2015-2017,Heart disease mortality
Wicomico,233.3,All races/ethnicities (aggregated),2015-2017,Heart disease mortality
Worcester,198.6,All races/ethnicities (aggregated),2015-2017,Heart disease mortality
